road,id,model_type,name,lat,lon,length,condition
N1,733,bridge,Sikolbaha Bridge-1,22.2962698699619,91.8807528022813,116.13,A
N1,734,link,Bridge start,22.3427219,91.8531389,0.04400000000001114,
N1,735,link,Bridge end,22.3423608,91.8530833,0.40699999999998226,
N1,736,link,Km post missing,22.3387497,91.8534722,0.05200000000002092,
N1,737,link,Bridge start,22.338362487628867,91.853695585567,0.044999999999987494,
N1,738,bridge,SHANTERHAT CULVERT,22.2988369230769,91.8873512822898,3.0,B
N1,739,link,Bridge end,22.3380274,91.8538889,0.0800000000000125,
N1,740,link,Bridge start,22.3373886,91.8542778,0.046999999999997044,
N1,741,link,Bridge end,22.3370274,91.8545278,0.775999999999982,
N1,742,link,Km post missing,22.3314716,91.8515556,0.20900000000000318,
N1,743,link,Shah Amanath (Karnaphuli) Bridge,22.3297493,91.8521111,,
N1,744,source,SHANTERHAT BOX CULVERT,22.3021025781938,91.8992582823788,3.1,B
